total,species_a,species_b,n,m,potential_energy,potential_energy_per_atom,formation_energy_per_atom,strain_tension_per_a_atom,strain_compression_per_b_atom,interface_energy
2,Si,Ge,1,1,-84.29088450328095,-5.268180281455059,-0.0036459301234499364,0.017640717300271724,0.01376261851970284,-0.3095615685350026
3,Si,Ge,1,2,-123.10740350228835,-5.129475145928681,-0.001789697913059977,0.017640717300271724,0.01376261851970284,-0.4042803846308516
3,Si,Ge,2,1,-129.62861226206323,-5.401192177585968,0.0001910770616297223,0.017640717300272613,0.01376261851970284,-0.387766575482857
4,Si,Ge,1,3,-161.9079399861761,-5.059623124568003,-0.000362128210376067,0.017640717300271724,0.013762618519703432,-0.48301668560714006
4,Si,Ge,2,2,-168.46596591002788,-5.264561434688371,-2.7083356761714583e-05,0.017640717300272613,0.01376261851970284,-0.5033200405359821
4,Si,Ge,3,1,-174.95997879645128,-5.4674993373891025,0.002308368916489112,0.017640717300273206,0.01376261851970284,-0.45961035803654227
5,Si,Ge,1,4,-200.70219430554795,-5.017554857638698,0.0006514677241320043,0.017640717300271724,0.01376261851970284,-0.5554708220674911
5,Si,Ge,2,3,-207.28260598891865,-5.182065149722966,0.00035985961905034004,0.017640717300272613,0.013762618519703432,-0.5981599365152874
5,Si,Ge,3,2,-213.81100186370176,-5.345275046592544,0.0013686467286582627,0.017640717300273206,0.01376261851970284,-0.5888332423754719
5,Si,Ge,4,1,-220.28879398421435,-5.507219849605359,0.0036425276950293297,0.017640717300271724,0.01376261851970284,-0.5289027939651874
6,Si,Ge,1,5,-239.4928232041367,-4.989433816752848,0.0014027279467854943,0.017640717300271724,0.013762618519704261,-0.6242995377447755
6,Si,Ge,2,4,-246.0885231070991,-5.1268442313978975,0.00084121661772348,0.017640717300272613,0.01376261851970284,-0.6822768717842393
6,Si,Ge,3,3,-252.64045072049828,-5.2633427233437144,0.001191627987895257,0.017640717300273206,0.013762618519703432,-0.6964819162604954
6,Si,Ge,4,2,-259.1491715078884,-5.398941073081009,0.0024421815665890043,0.017640717300271724,0.01376261851970284,-0.6674801347276684
6,Si,Ge,5,1,-265.616304364344,-5.5336730075905,0.004559150373085963,0.017640717300272966,0.01376261851970284,-0.5968904222603442
7,Si,Ge,1,6,-278.281765257627,-4.969317236743339,0.001969464625438328,0.017640717300271724,0.013762618519703432,-0.6914414083236124
7,Si,Ge,2,5,-284.88825806927923,-5.087290322665701,0.0012954386882100266,0.017640717300272613,0.013762618519704261,-0.7602116510529413
7,Si,Ge,3,4,-291.457085267555,-5.204590808349196,0.0012940129898468505,0.017640717300273206,0.01376261851970284,-0.7913162804057379
7,Si,Ge,4,3,-297.9886512092011,-5.32122591445002,0.0019579668741557094,0.017640717300271724,0.013762618519703432,-0.7851596531289147
7,Si,Ge,5,2,-304.4833953077027,-5.437203487637548,0.0032794536717598737,0.017640717300272966,0.01376261851970284,-0.7421811827075544
7,Si,Ge,6,1,-310.94310294260055,-5.552555409689296,0.005226591605145714,0.01764071730027202,0.01376261851970284,-0.6641662486824771
8,Si,Ge,1,7,-317.06941452381756,-4.954209601934649,0.002414716935986938,0.017640717300271724,0.013762618519703349,-0.7572904916025891
8,Si,Ge,2,6,-323.6841055452572,-5.0575641491446435,0.0016968472129836876,0.017640717300272613,0.013762618519703432,-0.8342589441193695
8,Si,Ge,3,5,-330.265824693179,-5.160403510830922,0.0014941630136964257,0.017640717300273206,0.013762618519704261,-0.8782555231182982
8,Si,Ge,4,4,-336.81478449196874,-5.2627310076870115,0.0018033436445978879,0.017640717300271724,0.01376261851970284,-0.8894927529850634
8,Si,Ge,5,3,-343.331059220821,-5.364547800325328,0.002623228493272789,0.017640717300272966,0.013762618519703432,-0.8680449129143426
8,Si,Ge,6,2,-349.8154258549436,-5.465866028983494,0.003941677322097714,0.01764071730027202,0.01376261851970284,-0.8146889781140203
8,Si,Ge,7,1,-356.2693101755745,-5.566707971493352,0.005736412299231608,0.01764071730027236,0.01376261851970284,-0.7308507298220093
9,Si,Ge,1,8,-355.8560939349642,-4.942445749096724,0.0027744944975785935,0.017640717300271724,0.013762618519703729,-0.8221697198375182
9,Si,Ge,2,7,-362.4772590324208,-5.034406375450289,0.002046470354673128,0.017640717300272613,0.013762618519703349,-0.905612248371483
9,Si,Ge,3,6,-369.0694515940906,-5.125964605473481,0.0017208425421407646,0.017640717300273206,0.013762618519703432,-0.960082241118414
9,Si,Ge,4,5,-375.6316384557219,-5.217106089662804,0.001811960563476273,0.017640717300271724,0.013762618519704261,-0.9845465338267445
9,Si,Ge,5,4,-382.16492826503725,-5.307846225903295,0.0023044265336436987,0.017640717300272966,0.01376261851970284,-0.9801137742191486
9,Si,Ge,6,3,-388.66930222266143,-5.3981847530925195,0.0031985015550777263,0.01764071730027202,0.013762618519703432,-0.9467651629203147
9,Si,Ge,7,2,-395.14549527761943,-5.4881318788558255,0.004483978002431301,0.01764071730027236,0.01376261851970284,-0.8852356489554154
9,Si,Ge,8,1,-401.59529388619586,-5.5777124150860535,0.006136043982861494,0.017640717300271724,0.01376261851970284,-0.7973116886090565
10,Si,Ge,1,9,-394.64233400170417,-4.933029175021302,0.0030678083519354972,0.017640717300271724,0.013762618519704025,-0.8866096036658178
10,Si,Ge,2,8,-401.26880222805977,-5.0158600278507475,0.002346297512083595,0.017640717300272613,0.013762618519703729,-0.9753552610987413
10,Si,Ge,3,7,-407.8688464574144,-5.09836058071768,0.001955086634743708,0.017640717300273206,0.013762618519703349,-1.0376769215306467
10,Si,Ge,4,6,-414.44149471195885,-5.180518683899486,0.0019063254425308429,0.017640717300271724,0.013762618519703432,-1.0726026071522483
10,Si,Ge,5,5,-420.9882022606426,-5.262352528258033,0.0021818230735771494,0.017640717300272966,0.013762618519704261,-1.081587586913031
10,Si,Ge,6,4,-427.50953205677496,-5.343869150709687,0.0027745426115153293,0.01764071730027202,0.01376261851970284,-1.0651948141223784
10,Si,Ge,7,3,-434.00479040825013,-5.4250598801031265,0.00369315520766893,0.01764071730027236,0.013762618519703432,-1.0227305966745917
10,Si,Ge,8,2,-440.47538932120665,-5.505942366515083,0.004920010785304995,0.017640717300271724,0.01376261851970284,-0.9556069407083214
10,Si,Ge,9,1,-446.9209068923403,-5.586511336154254,0.006460383135726566,0.01764071730027202,0.01376261851970284,-0.8634019429190971
11,Si,Ge,1,10,-433.4279123698963,-4.925317186021549,0.0033153117162718422,0.017640717300271724,0.013762618519704261,-0.9503877889462728
11,Si,Ge,2,9,-440.0586026757536,-5.0006659394972,0.0026114145947957468,0.017640717300272613,0.013762618519704025,-1.0433555258808838
11,Si,Ge,3,8,-446.6652027249037,-5.075740940055724,0.002181270390447697,0.017640717300273206,0.013762618519703729,-1.1122330061082266
11,Si,Ge,4,7,-453.2480044534644,-5.150545505153004,0.0020215616473419377,0.017640717300271724,0.013762618519703349,-1.1573121657461911
11,Si,Ge,5,6,-459.8055844687251,-5.225063459871876,0.002148463282645578,0.017640717300272966,0.013762618519703432,-1.1771696120840147
11,Si,Ge,6,5,-466.34010388465776,-5.299319362325656,0.0025374171830408313,0.01764071730027202,0.013762618519704261,-1.1739664590937195
11,Si,Ge,7,4,-472.85113712382037,-5.373308376407049,0.003193259455823171,0.01764071730027236,0.01376261851970284,-1.1472771293333608
11,Si,Ge,8,3,-479.3375183184931,-5.44701725361924,0.0041292385978080855,0.017640717300271724,0.013762618519703432,-1.0959357550832465
11,Si,Ge,9,2,-485.80366497560334,-5.5204961929045835,0.005295155666639447,0.01764071730027202,0.01376261851970284,-1.024359843270588
11,Si,Ge,10,1,-492.24691562105653,-5.593714950239279,0.006721254686119787,0.01764071730027226,0.01376261851970284,-0.92988791980099
12,Si,Ge,1,11,-472.2132256335319,-4.918887767015957,0.0035243260256810536,0.017640717300271724,0.013762618519703163,-1.013900869670124
12,Si,Ge,2,10,-478.8472641831683,-4.987992335241336,0.00284420945829685,0.017640717300272613,0.013762618519704261,-1.1102168503838925
12,Si,Ge,3,9,-485.46043220416914,-5.056879502126762,0.002381494230865755,0.017640717300273206,0.013762618519704025,-1.1856623024619921
12,Si,Ge,4,8,-492.04944875355,-5.1255150911828125,0.0021703568328087877,0.017640717300271724,0.013762618519703729,-1.2369562829201186
12,Si,Ge,5,7,-498.61744186177395,-5.193931686060146,0.0021782136134695187,0.017640717300272966,0.013762618519703349,-1.267226822221346
12,Si,Ge,6,6,-505.16304492509727,-5.2621150513030965,0.002419300028512872,0.01764071730027202,0.013762618519703432,-1.2751073166216997
12,Si,Ge,7,5,-511.68558959617576,-5.3300582249601645,0.002900578029439771,0.01764071730027236,0.013762618519704261,-1.2599294187772898
12,Si,Ge,8,4,-518.1892338595762,-5.3978045193705855,0.003578735277011802,0.017640717300271724,0.01376261851970284,-1.2258511132549756
12,Si,Ge,9,3,-524.6701855214116,-5.465314432514703,0.004493273790887671,0.01764071730027202,0.013762618519703432,-1.1690802061673367
12,Si,Ge,10,2,-531.1307115244359,-5.532611578379541,0.005620579584044864,0.01764071730027226,0.01376261851970284,-1.0918836402688612
12,Si,Ge,11,1,-537.5723306943412,-5.599711778066054,0.006944831555526054,0.01764071730027245,0.01376261851970284,-0.995780241251282
13,Si,Ge,1,12,-510.9984007575291,-4.9134461611300875,0.0037025125532438733,0.017640717300271724,0.013762618519703432,-1.0772758107556228
13,Si,Ge,2,11,-517.6353476074906,-4.977262957764333,0.0030467482186853525,0.017640717300272613,0.013762618519703163,-1.1765000917944235
13,Si,Ge,3,10,-524.252023475884,-5.040884841114269,0.0025858971684366103,0.017640717300273206,0.013762618519704261,-1.2554533912651777
13,Si,Ge,4,9,-530.8492644502811,-5.104319850483472,0.0023119200989202026,0.017640717300271724,0.013762618519704025,-1.3149717967395418
13,Si,Ge,5,8,-537.4243399979646,-5.16754173074966,0.0022510721324194424,0.017640717300272966,0.013762618519703729,-1.3523247755002785
13,Si,Ge,6,7,-543.9788406082807,-5.230565775079622,0.0023880601021434044,0.01764071730027202,0.013762618519703349,-1.369102816893701
13,Si,Ge,7,6,-550.5137839430167,-5.293401768682854,0.002713098798599899,0.01764071730027236,0.013762618519703432,-1.366323582706741
13,Si,Ge,8,5,-557.0296668641209,-5.356054489078086,0.003221410703053843,0.017640717300271724,0.013762618519704261,-1.344483934888217
13,Si,Ge,9,4,-563.5239570850642,-5.418499587356387,0.0039373447244393294,0.01764071730027202,0.01376261851970284,-1.301051586908443
13,Si,Ge,10,3,-569.9983074047367,-5.480752955814776,0.004845008565737475,0.01764071730027226,0.013762618519703432,-1.2376793376581645
13,Si,Ge,11,2,-576.4582294979756,-5.542867591326688,0.005891405353512078,0.01764071730027245,0.01376261851970284,-1.1598788619742209
13,Si,Ge,12,1,-582.8976139860076,-5.604784749865458,0.007135279114429101,0.01764071730027202,0.01376261851970284,-1.0615407810834085
14,Si,Ge,1,13,-549.7827635412228,-4.908774674475204,0.003862496901007262,0.017640717300271724,0.013762618519703115,-1.139838411537653
14,Si,Ge,2,12,-556.4217243664107,-4.968051110414381,0.0032355909543966277,0.017640717300272613,0.013762618519703432,-1.2410766678027585
14,Si,Ge,3,11,-563.0414114097309,-5.027155459015455,0.0027807723458894073,0.017640717300273206,0.013762618519703163,-1.3230411422002817
14,Si,Ge,4,10,-569.6448273572345,-5.086114529975307,0.0024712313786027706,0.017640717300271724,0.013762618519704261,-1.3887345207812132
14,Si,Ge,5,9,-576.2274282528292,-5.144887752257404,0.0023475390890728776,0.017640717300272966,0.013762618519704025,-1.4336128474532188
14,Si,Ge,6,8,-582.7892376668046,-5.203475336310755,0.0024094850282873536,0.01764071730027202,0.013762618519703729,-1.457699692505912
14,Si,Ge,7,7,-589.333316574147,-5.26190461226917,0.0026297390624395894,0.01764071730027236,0.013762618519703349,-1.4640560309254624
14,Si,Ge,8,6,-595.8620879133767,-5.320197213512293,0.00298666781188344,0.017640717300271724,0.013762618519703432,-1.4551048012324372
14,Si,Ge,9,5,-602.3689716623901,-5.378294389842769,0.0035390214739732884,0.01764071730027202,0.013762618519704261,-1.4242659813228329
14,Si,Ge,10,4,-608.8594913136448,-5.436245458157543,0.004237483151766038,0.01764071730027226,0.01376261851970284,-1.3770630636546457
14,Si,Ge,11,3,-615.331393111646,-5.494030295639696,0.005102175662178838,0.01764071730027245,0.013762618519703432,-1.3112422927331409
14,Si,Ge,12,2,-621.7844220048999,-5.551646625043749,0.006135376250692508,0.01764071730027202,0.01376261851970284,-1.226548617064168
14,Si,Ge,13,1,-628.22275108313,-5.609131706099375,0.0072998251876323595,0.017640717300272748,0.01376261851970284,-1.1271551263714628
15,Si,Ge,1,14,-588.5668383360834,-4.904723652800695,0.004003549909344884,0.017640717300271724,0.013762618519703349,-1.2021130234866177
15,Si,Ge,2,13,-595.2080413177717,-4.960067010981431,0.0033997530550043584,0.017640717300272613,0.013762618519703115,-1.3055934362521384
15,Si,Ge,3,12,-601.8309892916483,-5.015258244097069,0.002948081265761952,0.017640717300273206,0.013762618519703432,-1.3908188412059417
15,Si,Ge,4,11,-608.4404178322059,-5.070336815268382,0.002609071420843634,0.017640717300271724,0.013762618519703163,-1.4625248128409112
15,Si,Ge,5,10,-615.0285447737194,-5.125237873114329,0.002447574901292645,0.017640717300272966,0.013762618519704261,-1.5129291854317444
15,Si,Ge,6,9,-621.6002475222651,-5.180002062685543,0.0024229466564738306,0.01764071730027202,0.013762618519704025,-1.5469093650547165
15,Si,Ge,7,8,-628.1533753510224,-5.23461146125852,0.0025531094098918553,0.01764071730027236,0.013762618519703729,-1.5623146248891544
15,Si,Ge,8,7,-634.6825690059194,-5.289021408382662,0.0028827236121453364,0.017640717300271724,0.013762618519703349,-1.553785710863508
15,Si,Ge,9,6,-641.2076560883288,-5.343397134069407,0.0032465592517953706,0.01764071730027202,0.013762618519703432,-1.5411502243500763
15,Si,Ge,10,5,-647.706287771019,-5.3975523980918245,0.0038308565557727547,0.01764071730027226,0.013762618519704261,-1.5020593381174194
15,Si,Ge,11,4,-654.18939678464,-5.451578306538667,0.004544509435325968,0.01764071730027245,0.01376261851970284,-1.4474457828156346
15,Si,Ge,12,3,-660.6607123775375,-5.505505936479479,0.005356440820908996,0.01764071730027202,0.013762618519703432,-1.3810388067903432
15,Si,Ge,13,2,-667.1103699284622,-5.559253082737185,0.006348855889598089,0.017640717300272748,0.01376261851970284,-1.2929737887922101
15,Si,Ge,14,1,-673.5477804576027,-5.6128981704800225,0.0074433294731566235,0.01764071730027033,0.01376261851970284,-1.1926617490096305
16,Si,Ge,1,15,-627.3507597104775,-4.901177810238106,0.004128169889034972,0.017640717300271724,0.013762618519702603,-1.2642342149695196
16,Si,Ge,2,14,-633.9936876871582,-4.953075685055923,0.0035486338147121543,0.017640717300272613,0.013762618519703349,-1.3694396227269863
16,Si,Ge,3,13,-640.6245647802018,-5.004879412345327,0.0030632452688053036,0.017640717300273206,0.013762618519703115,-1.4625941468477777
16,Si,Ge,4,12,-647.2327721365881,-5.0565060323170945,0.002754964040532659,0.017640717300271724,0.013762618519703432,-1.5330789343114475
16,Si,Ge,5,11,-653.8285397273978,-5.108035466620295,0.002543868480826994,0.017640717300272966,0.013762618519703163,-1.5911239561983166
16,Si,Ge,6,10,-660.3984603401811,-5.159362971407665,0.0025347024369533067,0.01764071730027202,0.013762618519704261,-1.6233220000590336
16,Si,Ge,7,9,-666.9572156502669,-5.21060324726771,0.002612765320403998,0.01764071730027236,0.013762618519704025,-1.644354741221946
16,Si,Ge,8,8,-673.5037977772109,-5.26174842013446,0.002785931197148983,0.017640717300271724,0.013762618519703729,-1.6532142992433592
16,Si,Ge,9,7,-680.0293081175598,-5.312728969668436,0.0031237204066685287,0.01764071730027202,0.013762618519703349,-1.6410020706696287
16,Si,Ge,10,6,-686.5479706933086,-5.363656021041473,0.0035150077771273214,0.01764071730027226,0.013762618519703432,-1.6219420774955324
16,Si,Ge,11,5,-693.0421418848144,-5.414391733475113,0.004097634086983604,0.01764071730027245,0.013762618519704261,-1.5783907000785575
16,Si,Ge,12,4,-699.5189567782182,-5.46499184982983,0.0048158564757616595,0.01764071730027202,0.01376261851970284,-1.5174830245595103
16,Si,Ge,13,3,-705.9841260988352,-5.51550098514715,0.005625059901937068,0.017640717300272748,0.013762618519703432,-1.4449297762537299
16,Si,Ge,14,2,-712.4355499769758,-5.565902734195124,0.006541649597459509,0.01764071730027033,0.01376261851970284,-1.358631085471302
16,Si,Ge,15,1,-718.8728174451165,-5.616193886289973,0.007568836246105604,0.01764071730026823,0.01376261851970284,-1.2581759846889327
17,Si,Ge,1,16,-666.1346527040475,-4.898048916941526,0.0042383373771733256,0.017640717300271724,0.01376261851970284,-1.3263270256283022
17,Si,Ge,2,15,-672.7781972985299,-4.946898509548014,0.003688357705740105,0.017640717300272613,0.013762618519702603,-1.43214905118748
17,Si,Ge,3,14,-679.4126866188744,-4.995681519256429,0.0032049609323792083,0.017640717300273206,0.013762618519703349,-1.5289158026089353
17,Si,Ge,4,13,-686.0229368620478,-5.044286300456234,0.0028997926676297804,0.017640717300271724,0.013762618519703115,-1.6014434768593446
17,Si,Ge,5,12,-692.6241948936638,-5.0928249624534105,0.002660743605507655,0.017640717300272966,0.013762618519703432,-1.6649789395526113
17,Si,Ge,6,11,-699.1978733938938,-5.141160833778631,0.002624485215341695,0.01764071730027202,0.013762618519703163,-1.7009348708598964
17,Si,Ge,7,10,-705.7669384587005,-5.189462782784562,0.0026221491444657122,0.01764071730027236,0.013762618519704261,-1.7322773667438014
17,Si,Ge,8,9,-712.3175081643429,-5.237628736502522,0.0027558083615605755,0.017640717300271724,0.013762618519704025,-1.7451245034636713
17,Si,Ge,9,8,-718.8538651535582,-5.285690184952634,0.002993972846502569,0.01764071730027202,0.013762618519703729,-1.7437589237563316
17,Si,Ge,10,7,-725.3742139605101,-5.333633926180221,0.003349844553969707,0.01764071730027226,0.013762618519703349,-1.726385161785629
17,Si,Ge,11,6,-731.8797222784909,-5.381468546165374,0.003814837503871741,0.01764071730027245,0.013762618519703432,-1.6941709108435816
17,Si,Ge,12,5,-738.3745707072718,-5.429224784612293,0.004358211992008123,0.01764071730027202,0.013762618519704261,-1.651296770701606
17,Si,Ge,13,4,-744.846810015977,-5.476814779529242,0.005067830010112573,0.017640717300272748,0.01376261851970284,-1.5858135104839448
17,Si,Ge,14,3,-751.3101104281074,-5.524339047265495,0.005843175208915158,0.01764071730027033,0.013762618519703432,-1.5113913536913515
17,Si,Ge,15,2,-757.7605962832346,-5.571769090317901,0.006712745091563519,0.01764071730026823,0.01376261851970284,-1.4241546398955052
17,Si,Ge,16,1,-764.1978533465809,-5.6191018628425065,0.007679585502012433,0.01764071730026817,0.01376261851970284,-1.3236891343188972
18,Si,Ge,1,17,-704.9185460694746,-4.895267681038018,0.004336261450955842,0.017640717300271724,0.013762618519703885,-1.3884202081441117
18,Si,Ge,2,16,-711.5622800743816,-4.941404722738762,0.0038155208555426473,0.017640717300272613,0.01376261851970284,-1.4944316441279852
18,Si,Ge,3,15,-718.201863037238,-4.987512937758598,0.0033236069410362587,0.017640717300273206,0.013762618519702603,-1.5962920380612786
18,Si,Ge,4,14,-724.8119833635952,-5.033416551136078,0.00303629466888427,0.017640717300271724,0.013762618519703349,-1.6686897954951974
18,Si,Ge,5,13,-731.4172360339389,-5.0792863613467985,0.002782785563493601,0.017640717300272966,0.013762618519703115,-1.7362198969160545
18,Si,Ge,6,12,-738.0064913004837,-5.125045078475582,0.0026403695400397786,0.01764071730027202,0.013762618519703432,-1.7877525945381194
18,Si,Ge,7,11,-744.5753826666428,-5.170662379629464,0.002639369491486971,0.01764071730027236,0.013762618519703163,-1.8189213917744382
18,Si,Ge,8,10,-751.1377735549659,-5.216234538576152,0.002683511650128404,0.017640717300271724,0.013762618519704261,-1.8435897111749
18,Si,Ge,9,9,-757.6808983950923,-5.261672905521475,0.002861445810135008,0.01764071730027202,0.013762618519704025,-1.8489919823787204
18,Si,Ge,10,8,-764.2071271145951,-5.3069939382958,0.0031567141411395186,0.01764071730027226,0.013762618519703729,-1.837498132958899
18,Si,Ge,11,7,-770.7218843650332,-5.352235308090509,0.0035316454517596205,0.01764071730027245,0.013762618519703349,-1.8145328144744326
18,Si,Ge,12,6,-777.2222031702987,-5.397376410904852,0.004006843742745403,0.01764071730027202,0.013762618519703432,-1.7771290508170523
18,Si,Ge,13,5,-783.7070163025171,-5.442409835434146,0.004589720318780305,0.017640717300272748,0.013762618519704261,-1.7242196141125987
